"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.387155"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8148"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007491"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00366"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","706"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.394108"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8146"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007481"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003654"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","707"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.399284"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8144"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00747"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003649"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","708"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.405443"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8143"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00746"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003644"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","709"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.408673"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8141"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00745"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003638"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","710"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.411788"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8139"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007439"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003633"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","711"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.414764"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8137"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007429"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003628"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","712"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.417737"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8135"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007419"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003622"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","713"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.422641"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8133"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007409"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003617"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","714"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.428438"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8132"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003612"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","715"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.431889"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.813"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007388"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003606"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","716"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.434961"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8128"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007378"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003601"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","717"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.437957"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8126"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007368"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003596"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","718"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.440941"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8124"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007358"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00359"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","719"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.443931"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8123"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007348"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003585"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","720"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.446928"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8121"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007338"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00358"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","721"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.451203"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8119"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007328"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003575"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","722"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.460061"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8117"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007318"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00357"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","723"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.467096"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8116"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007308"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003564"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","724"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.475226"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8114"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007298"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003559"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","725"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.481945"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8112"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007288"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003554"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","726"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.489455"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.811"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007279"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003549"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","727"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.498397"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8109"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007269"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003544"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","728"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.50572"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8107"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007259"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003538"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","729"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.513613"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8105"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007249"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003533"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","730"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.521192"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8104"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007239"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003528"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","731"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.528669"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8102"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007229"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003523"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","732"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.535969"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.81"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00722"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003518"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","733"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.542432"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8098"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00721"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003513"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","734"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.545587"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8097"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0072"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003508"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","735"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.549073"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8095"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007191"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003503"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","736"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.552224"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8093"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007181"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003498"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","737"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.555157"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8092"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007171"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003493"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","738"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.558114"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.809"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007162"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003488"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","739"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.560969"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8088"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007152"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003483"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","740"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.563876"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8087"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007143"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003478"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","741"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.5674"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8085"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007133"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003473"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","742"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.570576"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8083"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007124"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003468"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","743"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.573359"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8082"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007114"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003463"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","744"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.576212"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.808"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007105"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003458"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","745"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:41.579062"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.8078"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007095"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.003453"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","746"
"1"," "
"1","   "
"1"," "
