"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3528"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078416"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052307"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","899"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.816931"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3527"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078415"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052307"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","900"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.8222"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3526"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078414"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052306"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","901"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.826768"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3525"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078413"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052305"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","902"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.829662"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3524"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078412"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052304"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","903"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.832464"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3523"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078411"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052304"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","904"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.835212"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3522"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07841"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052303"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","905"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.83791"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3521"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078409"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052302"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","906"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.840978"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.352"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078408"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052302"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","907"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.844351"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3519"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078407"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052301"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","908"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.849078"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3518"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078406"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0523"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","909"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.859489"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3517"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078405"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052299"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","910"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.866124"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3516"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078404"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052299"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","911"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.872345"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3515"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","7e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078403"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052298"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","912"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.878727"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3514"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078402"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052297"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","913"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.884772"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3513"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078401"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052297"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","914"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.892378"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3512"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0784"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052296"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","915"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.898887"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3511"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052295"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","916"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.908474"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.351"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078398"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052295"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","917"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.943377"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3509"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078397"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052294"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","918"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.949379"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3508"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078396"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052293"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","919"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.952617"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3507"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078396"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052292"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","920"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.955507"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3506"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078395"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052292"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","921"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.958516"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3505"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078394"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052291"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","922"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.970941"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3504"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078393"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05229"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","923"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.974283"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3503"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078392"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05229"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","924"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.977175"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3502"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078391"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052289"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","925"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.980038"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3501"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07839"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052288"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","926"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.98278"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.35"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078389"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052288"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","927"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.98569"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3499"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078388"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052287"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","928"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.988816"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3498"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078387"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052286"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","929"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:57.991837"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3497"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078386"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052286"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","930"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.005122"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3496"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078385"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052285"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","931"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.013158"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3495"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078384"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052284"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","932"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.020525"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3494"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078383"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052284"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","933"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.027769"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3493"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078382"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052283"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","934"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.038074"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3492"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078381"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052282"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","935"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.046574"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3491"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07838"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052281"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","936"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.057628"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.349"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078379"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052281"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","937"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:58.069978"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.3489"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078378"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05228"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
