"1"," "
"1","2025-04-23 22:23:04.872289"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5747"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002627"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002586"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","866"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.878784"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5746"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002624"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002584"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","867"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.881711"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5745"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002621"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002583"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","868"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.895732"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5744"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002618"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002581"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","869"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.898686"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5743"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002614"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002579"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","870"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.90139"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5742"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002611"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002578"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","871"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.911594"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5741"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002608"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002576"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","872"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.918083"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.574"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002605"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002574"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","873"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.923609"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5739"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002602"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002573"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","874"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.92998"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5738"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002599"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002571"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","875"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.937737"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5737"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002596"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00257"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","876"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.942187"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5736"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002593"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002568"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","877"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.949139"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5735"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002589"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002566"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","878"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.957247"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5734"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002586"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002565"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","879"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.963601"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5733"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002583"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002563"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","880"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.970899"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5732"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00258"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002562"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","881"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.976271"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5731"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002577"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00256"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","882"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.98168"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.573"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002574"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002558"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","883"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.988639"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5729"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002571"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002557"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","884"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.994141"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5728"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002568"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002555"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","885"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.996687"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5727"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002565"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002554"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","886"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:04.99918"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5726"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002562"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002552"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","887"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.001496"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5725"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002559"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002551"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","888"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.003721"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5724"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002556"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002549"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","889"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.006812"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5723"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002553"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002547"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","890"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.01174"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5722"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00255"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002546"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","891"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.016355"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5721"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002547"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002544"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","892"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.018933"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.572"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002544"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002543"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","893"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.021395"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5719"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002541"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002541"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","894"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.023742"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5718"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002538"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00254"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","895"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.026027"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5717"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002535"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002538"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","896"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.028441"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5716"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002532"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002537"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","897"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.030991"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5715"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002529"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002535"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","898"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.033478"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5714"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002526"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002533"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","899"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.035832"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5713"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002523"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002532"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","900"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.044088"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5712"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00252"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00253"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","901"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.050935"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5711"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002517"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002529"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","902"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.059172"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.571"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002515"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002527"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","903"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.067066"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.571"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002512"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002526"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","904"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.073722"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5709"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002509"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002524"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","905"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:05.079034"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.5708"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","1.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.002506"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.002523"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
