"1"," "
"1","2025-04-23 22:23:17.843304"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4365"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019577"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012861"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","783"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.85093"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4364"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019568"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012855"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","784"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.854874"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4364"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019559"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01285"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","785"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.858346"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4363"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019549"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012844"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","786"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.861735"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4363"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01954"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012838"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","787"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.865102"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4363"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019531"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012833"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","788"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.868436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4362"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019522"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012827"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","789"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.871654"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4362"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019513"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012822"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","790"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.874912"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4361"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019504"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012816"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","791"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.883665"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4361"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019495"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012811"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","792"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.896116"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.436"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019486"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012805"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","793"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.909261"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.436"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019477"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0128"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","794"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.916785"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.436"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019468"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012794"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","795"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.925452"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4359"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019459"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012789"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","796"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.934444"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4359"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01945"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012784"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","797"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.94155"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4358"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019441"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012778"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","798"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.950455"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4358"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019432"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012773"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","799"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.959048"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4358"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019423"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012767"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","800"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.96324"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4357"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019414"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012762"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","801"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.966921"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4357"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019406"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012757"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","802"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.985346"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4356"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019397"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012751"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","803"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.989114"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4356"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019388"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012746"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","804"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.99262"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4356"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01938"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012741"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","805"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.996341"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4355"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019371"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012736"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","806"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.000357"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4355"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019362"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01273"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","807"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.004"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4354"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019354"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012725"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","808"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.011882"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4354"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019345"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01272"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","809"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.020055"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4354"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019336"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012715"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","810"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.028931"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4353"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019328"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01271"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","811"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.038147"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4353"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019319"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012704"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","812"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.046436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4353"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019311"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012699"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","813"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.057511"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4352"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019302"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012694"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","814"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.066725"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4352"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019294"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012689"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","815"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.075707"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4351"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019286"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012684"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","816"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.083509"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4351"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019277"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012679"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","817"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.091398"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4351"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019269"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012674"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","818"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.096427"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.435"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019261"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012669"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","819"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.100141"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.435"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019252"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012664"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","820"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.103628"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.435"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019244"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012659"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","821"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:18.107062"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4349"
"1"," | Absolute change:"
"1"," "
"1","0"
"1"," | Relative change:"
"1"," "
"1","1e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.019236"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012654"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","822"
"1"," "
"1","   "
"1"," "
