"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034729"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02319"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","708"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.298947"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0164"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03473"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02319"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","709"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.301882"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0162"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03473"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","710"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.304814"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0161"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03473"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","711"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.307691"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.016"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034731"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","712"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.310583"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0159"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034731"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","713"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.313487"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0158"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034732"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","714"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.316333"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0157"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034732"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","715"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.319197"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0155"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034733"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","716"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.322048"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0154"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034733"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","717"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.324822"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0153"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034733"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","718"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.327625"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0152"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034734"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","719"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.330407"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0151"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034734"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","720"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.333279"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.015"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034735"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","721"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.336039"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0148"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034735"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","722"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.338834"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0147"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034736"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","723"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.349654"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0146"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034736"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","724"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.352546"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0145"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034736"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","725"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.355392"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0144"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034737"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","726"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.358272"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0143"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034737"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","727"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.361086"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0142"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034738"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","728"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.36392"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0141"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034738"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","729"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.366778"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0139"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034739"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","730"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.369643"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0138"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034739"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","731"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.372535"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0137"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03474"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","732"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.375336"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0136"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03474"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","733"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.378201"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0135"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03474"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","734"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.381067"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0134"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034741"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","735"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.383864"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0133"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034741"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","736"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.386696"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0132"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034742"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","737"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.389475"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0131"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034742"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","738"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.392266"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.013"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034743"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","739"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.395057"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0129"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034743"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","740"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.397824"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0128"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034743"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","741"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.400618"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0126"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034744"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","742"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.403365"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0125"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034744"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","743"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.40616"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0124"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034745"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","744"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.408908"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0123"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034745"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","745"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.411725"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0122"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034746"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","746"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.414512"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0121"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034746"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","747"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.41729"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.012"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034747"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
